W;B;E;S;RE_OA_a;RE_OA_b;Bewerkingstype;Count
2;1;2;E;0;3;0;252
2;1;2;F;0.004;1.4;0;148
2;1;2;G;0.01;0.85;0;167
2;2;0;A;0.005;1.83;3;0
2;2;0;B;0.005;1.83;3;0
2;2;0;C;0.005;1.83;0;169
2;2;0;D;0.006;1.72;0;135
2;2;0;E;0.008;1.55;0;314
2;2;0;F;0.009;1.38;0;152
2;2;0;G;0.009;1.37;0;98
2;2;1;A;0.015;0.37;3;0
2;2;1;B;0.015;0.37;3;0
2;2;1;C;0.015;0.37;3;0
2;2;1;D;0.015;0.37;3;0
2;2;1;E;0.015;0.37;0;127
2;2;1;F;0.006;1.29;0;115
2;2;1;G;0.012;0.59;0;110
2;2;2;A;0.009;1.12;0;1369
2;2;2;B;0.009;1.02;0;1138
2;2;2;C;0.007;1.29;0;3578
2;2;2;D;0.007;1.25;0;3608
2;2;2;E;0.009;1.09;0;3547
2;2;2;F;0.005;1.34;0;1848
2;2;2;G;0.005;1.22;0;1170
2;3;0;A;0.007;1.59;3;0
2;3;0;B;0.007;1.59;3;0
2;3;0;C;0.007;1.59;0;120
2;3;0;D;0.009;1.45;0;229
2;3;0;E;0.011;1.03;0;63
2;3;0;F;0.011;1.03;2;0
2;3;0;G;0.011;1.03;2;0
2;3;1;A;0.015;0.33;3;0
2;3;1;B;0.015;0.33;3;0
2;3;1;C;0.015;0.33;0;53
2;3;1;D;0.016;0.11;0;93
2;3;1;E;0.016;0.11;2;0
2;3;1;F;0.016;0.11;2;0
2;3;1;G;0.016;0.11;2;0
2;3;2;A;0.009;1.01;0;827
2;3;2;B;0.014;0.56;0;789
2;3;2;C;0.015;0.35;0;2196
2;3;2;D;0.014;0.47;0;1458
2;3;2;E;0.007;1.1;0;588
2;3;2;F;0.016;0.16;0;209
2;3;2;G;0;3;0;114
2;4;0;A;0.006;1.69;3;0
2;4;0;B;0.006;1.69;0;70
2;4;0;C;0.008;1.42;0;345
2;4;0;D;0.008;1.42;2;0
2;4;0;E;0.008;1.42;2;0
2;4;0;F;0.008;1.42;2;0
2;4;0;G;0.008;1.42;2;0
2;4;1;A;0.013;0.81;3;0
2;4;1;B;0.013;0.81;0;63
2;4;1;C;0.008;1.15;0;435
2;4;1;D;0.008;1.15;2;0
2;4;1;E;0.008;1.15;2;0
2;4;1;F;0.008;1.15;2;0
2;4;1;G;0.008;1.15;2;0
2;4;2;A;0.006;1.06;0;175
2;4;2;B;0.012;0.65;0;1388
2;4;2;C;0.011;0.64;0;3394
2;4;2;D;0.009;0.81;0;304
2;4;2;E;0.009;0.66;0;69
2;4;2;F;0.009;0.66;2;0
2;4;2;G;0.009;0.66;2;0
2;5;0;A;0.01;1.18;3;0
2;5;0;B;0.01;1.18;0;51
2;5;0;C;0.01;1.18;2;0
2;5;0;D;0.01;1.18;2;0
2;5;0;E;0.01;1.18;2;0
2;5;0;F;0.01;1.18;2;0
2;5;0;G;0.01;1.18;2;0
2;5;1;A;0.012;0.75;3;0
2;5;1;B;0.012;0.75;0;98
2;5;1;C;0.012;0.75;2;0
2;5;1;D;0.012;0.75;2;0
2;5;1;E;0.012;0.75;2;0
2;5;1;F;0.012;0.75;2;0
2;5;1;G;0.012;0.75;2;0
2;5;2;A;0.003;1.55;0;120
2;5;2;B;0.01;0.79;0;239
2;5;2;C;0.01;0.79;2;0
2;5;2;D;0.01;0.79;2;0
2;5;2;E;0.01;0.79;2;0
2;5;2;F;0.01;0.79;2;0
2;5;2;G;0.01;0.79;2;0
2;6;0;A;0;3;5;0
2;6;0;B;0.003;1.47;5;0
2;6;0;C;0.003;1.47;5;0
2;6;0;D;0.003;1.47;5;0
2;6;0;E;0.003;1.47;5;0
2;6;0;F;0.003;1.47;5;0
2;6;0;G;0.003;1.47;5;0
2;6;1;A;0.001;2.09;3;0
2;6;1;B;0.001;2.09;0;97
2;6;1;C;0.001;2.09;2;0
2;6;1;D;0.001;2.09;2;0
2;6;1;E;0.001;2.09;2;0
2;6;1;F;0.001;2.09;2;0
2;6;1;G;0.001;2.09;2;0
2;6;2;A;0;3;0;69
2;6;2;B;0.003;1.47;0;97
2;6;2;C;0.003;1.47;2;0
2;6;2;D;0.003;1.47;2;0
2;6;2;E;0.003;1.47;2;0
2;6;2;F;0.003;1.47;2;0
2;6;2;G;0.003;1.47;2;0
2;7;0;A;0.014;0.86;0;61
2;7;0;B;0.014;0.86;2;0
2;7;0;C;0.014;0.86;2;0
2;7;0;D;0.014;0.86;2;0
2;7;0;E;0.014;0.86;2;0
2;7;0;F;0.014;0.86;2;0
2;7;0;G;0.014;0.86;2;0
2;7;1;A;0.014;0.41;0;103
2;7;1;B;0.014;0.41;2;0
2;7;1;C;0.014;0.41;2;0
2;7;1;D;0.014;0.41;2;0
2;7;1;E;0.014;0.41;2;0
2;7;1;F;0.014;0.41;2;0
2;7;1;G;0.014;0.41;2;0
2;7;2;A;0.012;0.42;0;634
2;7;2;B;0.012;0.42;2;0
2;7;2;C;0.012;0.42;2;0
2;7;2;D;0.012;0.42;2;0
2;7;2;E;0.012;0.42;2;0
2;7;2;F;0.012;0.42;2;0
2;7;2;G;0.012;0.42;2;0
2;8;0;A;0.012;0.95;0;85
2;8;0;B;0.012;0.95;2;0
2;8;0;C;0.012;0.95;2;0
2;8;0;D;0.012;0.95;2;0
2;8;0;E;0.012;0.95;2;0
2;8;0;F;0.012;0.95;2;0
2;8;0;G;0.012;0.95;2;0
2;8;1;A;0.016;0.27;0;206
2;8;1;B;0.016;0.27;2;0
2;8;1;C;0.016;0.27;2;0
2;8;1;D;0.016;0.27;2;0
2;8;1;E;0.016;0.27;2;0
2;8;1;F;0.016;0.27;2;0
2;8;1;G;0.016;0.27;2;0
2;8;2;A;0.004;1.54;0;883
2;8;2;B;0.004;1.54;2;0
2;8;2;C;0.004;1.54;2;0
2;8;2;D;0.004;1.54;2;0
2;8;2;E;0.004;1.54;2;0
2;8;2;F;0.004;1.54;2;0
2;8;2;G;0.004;1.54;2;0
2;9;0;A;0.014;1.08;0;90
2;9;0;B;0.014;1.08;2;0
2;9;0;C;0.014;1.08;2;0
2;9;0;D;0.014;1.08;2;0
2;9;0;E;0.014;1.08;2;0
2;9;0;F;0.014;1.08;2;0
2;9;0;G;0.014;1.08;2;0
2;9;1;A;0.014;0.52;0;131
2;9;1;B;0.014;0.52;2;0
2;9;1;C;0.014;0.52;2;0
2;9;1;D;0.014;0.52;2;0
2;9;1;E;0.014;0.52;2;0
2;9;1;F;0.014;0.52;2;0
2;9;1;G;0.014;0.52;2;0
2;9;2;A;0.009;1.17;0;354
2;9;2;B;0.009;1.17;2;0
2;9;2;C;0.009;1.17;2;0
2;9;2;D;0.009;1.17;2;0
2;9;2;E;0.009;1.17;2;0
2;9;2;F;0.009;1.17;2;0
2;9;2;G;0.009;1.17;2;0
2;10;0;A;0.014;1.06;0;1221
2;10;0;B;0.014;1.06;2;0
2;10;0;C;0.014;1.06;2;0
2;10;0;D;0.014;1.06;2;0
2;10;0;E;0.014;1.06;2;0
2;10;0;F;0.014;1.06;2;0
2;10;0;G;0.014;1.06;2;0
2;10;1;A;0.019;0.12;0;113
2;10;1;B;0.019;0.12;2;0
2;10;1;C;0.019;0.12;2;0
2;10;1;D;0.019;0.12;2;0
2;10;1;E;0.019;0.12;2;0
2;10;1;F;0.019;0.12;2;0
2;10;1;G;0.019;0.12;2;0
2;10;2;A;0.016;0.5;0;147
2;10;2;B;0.016;0.5;2;0
2;10;2;C;0.016;0.5;2;0
2;10;2;D;0.016;0.5;2;0
2;10;2;E;0.016;0.5;2;0
2;10;2;F;0.016;0.5;2;0
2;10;2;G;0.016;0.5;2;0
3;0;0;A;0.009;1.43;3;0
3;0;0;B;0.009;1.43;3;0
3;0;0;C;0.009;1.43;0;101
3;0;0;D;0.008;1.5;0;176
3;0;0;E;0.007;1.52;0;114
3;0;0;F;0.009;1.22;0;147
3;0;0;G;0.008;1.4;0;240
3;0;1;A;0.017;0.16;3;0
3;0;1;B;0.017;0.16;3;0
3;0;1;C;0.017;0.16;3;0
3;0;1;D;0.017;0.16;0;58
3;0;1;E;0.002;1.9;0;66
3;0;1;F;0.009;1.14;0;63
3;0;1;G;0.013;0.63;0;149
3;0;2;A;0.012;0.96;0;797
3;0;2;B;0.007;1.28;0;644
3;0;2;C;0.006;1.36;0;958
3;0;2;D;0.005;1.45;0;1553
3;0;2;E;0.006;1.29;0;991
3;0;2;F;0.011;0.89;0;893
3;0;2;G;0.007;1.18;0;888
3;1;0;A;0.012;1.18;3;0
3;1;0;B;0.012;1.18;3;0
3;1;0;C;0.012;1.18;0;55
3;1;0;D;0.009;1.68;0;103
3;1;0;E;0.009;1.35;0;66
3;1;0;F;0.008;1.74;0;101
3;1;0;G;0.009;1.72;0;133
3;1;1;A;0.006;1.41;3;0
3;1;1;B;0.006;1.41;3;0
3;1;1;C;0.006;1.41;3;0
3;1;1;D;0.006;1.41;3;0
3;1;1;E;0.006;1.41;3;0
3;1;1;F;0.006;1.41;3;0
3;1;1;G;0.006;1.41;0;76
3;1;2;A;0.01;0.94;0;258
3;1;2;B;0.007;1.47;0;198
3;1;2;C;0.006;1.35;0;596
3;1;2;D;0.008;1.29;0;881
3;1;2;E;0.005;1.45;0;528
3;1;2;F;0.01;1.1;0;317
3;1;2;G;0.006;1.17;0;320
3;2;0;A;0.007;1.59;3;0
3;2;0;B;0.007;1.59;3;0
3;2;0;C;0.007;1.59;0;233
3;2;0;D;0.002;2.34;0;223
3;2;0;E;0.008;1.73;0;335
3;2;0;F;0.004;2.04;0;161
3;2;0;G;0.009;1.31;0;133
3;2;1;A;0.021;0.06;3;0
3;2;1;B;0.021;0.06;3;0
3;2;1;C;0.021;0.06;0;112
3;2;1;D;0.021;0.13;0;136
3;2;1;E;0.011;0.96;0;162
3;2;1;F;0.005;1.36;0;139
3;2;1;G;0.007;1.08;0;118
3;2;2;A;0.009;1.34;0;3736
3;2;2;B;0.007;1.48;0;2835
3;2;2;C;0.009;1.26;0;9086
3;2;2;D;0.009;1.27;0;7694
3;2;2;E;0.009;1.25;0;5832
3;2;2;F;0.008;1.35;0;2885
3;2;2;G;0.005;1.46;0;1560
3;3;0;A;0.002;2.32;3;0
3;3;0;B;0.002;2.32;0;69
3;3;0;C;0.013;1.13;0;430
3;3;0;D;0.01;1.55;0;443
3;3;0;E;0.009;1.52;0;156
3;3;0;F;0.009;1.52;2;0
3;3;0;G;0.009;1.52;2;0
3;3;1;A;0.021;-0.44;0;114
3;3;1;B;0.004;1.69;0;133
3;3;1;C;0.008;1.27;0;1232
3;3;1;D;0.007;1.29;0;651
3;3;1;E;0.01;0.82;0;349
3;3;1;F;0.011;0.61;0;72
3;3;1;G;0.011;0.61;2;0
3;3;2;A;0.015;0.62;0;4723
3;3;2;B;0.014;0.73;0;4186
3;3;2;C;0.014;0.63;0;15208
3;3;2;D;0.014;0.71;0;7941
3;3;2;E;0.014;0.64;0;3130
3;3;2;F;0.018;0.22;0;931
3;3;2;G;0.01;0.94;0;301
3;4;0;A;0.006;1.63;3;0
3;4;0;B;0.006;1.63;0;159
3;4;0;C;0.009;1.49;0;805
3;4;0;D;0.013;1.21;0;181
3;4;0;E;0.013;1.21;2;0
3;4;0;F;0.013;1.21;2;0
3;4;0;G;0.013;1.21;2;0
3;4;1;A;0.008;1.64;0;78
3;4;1;B;0.011;0.98;0;695
3;4;1;C;0.008;1.25;0;4070
3;4;1;D;0.007;1.28;0;617
3;4;1;E;0.01;0.8;0;97
3;4;1;F;0.01;0.8;2;0
3;4;1;G;0.01;0.8;2;0
3;4;2;A;0.014;0.54;0;1524
3;4;2;B;0.016;0.38;0;9111
3;4;2;C;0.016;0.38;0;24878
3;4;2;D;0.015;0.48;0;3753
3;4;2;E;0.014;0.48;0;378
3;4;2;F;0.014;0.48;2;0
3;4;2;G;0.014;0.48;2;0
3;5;0;A;0.008;1.62;3;0
3;5;0;B;0.008;1.62;0;71
3;5;0;C;0.008;1.62;2;0
3;5;0;D;0.008;1.62;2;0
3;5;0;E;0.008;1.62;2;0
3;5;0;F;0.008;1.62;2;0
3;5;0;G;0.008;1.62;2;0
3;5;1;A;0.009;1.17;3;0
3;5;1;B;0.009;1.17;0;340
3;5;1;C;0.01;0.63;0;65
3;5;1;D;0.01;0.63;2;0
3;5;1;E;0.01;0.63;2;0
3;5;1;F;0.01;0.63;2;0
3;5;1;G;0.01;0.63;2;0
3;5;2;A;0.008;1.1;0;719
3;5;2;B;0.017;0.32;0;2229
3;5;2;C;0.011;0.79;0;232
3;5;2;D;0.011;0.79;2;0
3;5;2;E;0.011;0.79;2;0
3;5;2;F;0.011;0.79;2;0
3;5;2;G;0.011;0.79;2;0
3;6;0;A;0.011;1.35;3;0
3;6;0;B;0.011;1.35;0;60
3;6;0;C;0.011;1.35;2;0
3;6;0;D;0.011;1.35;2;0
3;6;0;E;0.011;1.35;2;0
3;6;0;F;0.011;1.35;2;0
3;6;0;G;0.011;1.35;2;0
3;6;1;A;0.019;0.18;0;70
3;6;1;B;0.016;0.41;0;152
3;6;1;C;0.016;0.41;2;0
3;6;1;D;0.016;0.41;2;0
3;6;1;E;0.016;0.41;2;0
3;6;1;F;0.016;0.41;2;0
3;6;1;G;0.016;0.41;2;0
3;6;2;A;0.012;0.71;0;707
3;6;2;B;0.016;0.35;0;843
3;6;2;C;0.014;0.59;0;85
3;6;2;D;0.014;0.59;2;0
3;6;2;E;0.014;0.59;2;0
3;6;2;F;0.014;0.59;2;0
3;6;2;G;0.014;0.59;2;0
3;7;0;A;0.003;2.45;0;86
3;7;0;B;0.003;2.45;2;0
3;7;0;C;0.003;2.45;2;0
3;7;0;D;0.003;2.45;2;0
3;7;0;E;0.003;2.45;2;0
3;7;0;F;0.003;2.45;2;0
3;7;0;G;0.003;2.45;2;0
3;7;1;A;0.003;2.31;0;153
3;7;1;B;0.003;2.31;2;0
3;7;1;C;0.003;2.31;2;0
3;7;1;D;0.003;2.31;2;0
3;7;1;E;0.003;2.31;2;0
3;7;1;F;0.003;2.31;2;0
3;7;1;G;0.003;2.31;2;0
3;7;2;A;0.009;1.2;0;1712
3;7;2;B;0.011;0.93;0;182
3;7;2;C;0.011;0.93;2;0
3;7;2;D;0.011;0.93;2;0
3;7;2;E;0.011;0.93;2;0
3;7;2;F;0.011;0.93;2;0
3;7;2;G;0.011;0.93;2;0
3;8;0;A;0.01;1.22;0;149
3;8;0;B;0.01;1.22;2;0
3;8;0;C;0.01;1.22;2;0
3;8;0;D;0.01;1.22;2;0
3;8;0;E;0.01;1.22;2;0
3;8;0;F;0.01;1.22;2;0
3;8;0;G;0.01;1.22;2;0
3;8;1;A;0.008;1.27;0;217
3;8;1;B;0.008;1.27;2;0
3;8;1;C;0.008;1.27;2;0
3;8;1;D;0.008;1.27;2;0
3;8;1;E;0.008;1.27;2;0
3;8;1;F;0.008;1.27;2;0
3;8;1;G;0.008;1.27;2;0
3;8;2;A;0.01;1.18;0;2371
3;8;2;B;0.01;1.18;2;0
3;8;2;C;0.01;1.18;2;0
3;8;2;D;0.01;1.18;2;0
3;8;2;E;0.01;1.18;2;0
3;8;2;F;0.01;1.18;2;0
3;8;2;G;0.01;1.18;2;0
3;9;0;A;0.013;1.26;0;152
3;9;0;B;0.013;1.26;2;0
3;9;0;C;0.013;1.26;2;0
3;9;0;D;0.013;1.26;2;0
3;9;0;E;0.013;1.26;2;0
3;9;0;F;0.013;1.26;2;0
3;9;0;G;0.013;1.26;2;0
3;9;1;A;0.012;1.26;0;411
3;9;1;B;0.012;1.26;2;0
3;9;1;C;0.012;1.26;2;0
3;9;1;D;0.012;1.26;2;0
3;9;1;E;0.012;1.26;2;0
3;9;1;F;0.012;1.26;2;0
3;9;1;G;0.012;1.26;2;0
3;9;2;A;0.01;1.3;0;1248
3;9;2;B;0.01;1.3;2;0
3;9;2;C;0.01;1.3;2;0
3;9;2;D;0.01;1.3;2;0
3;9;2;E;0.01;1.3;2;0
3;9;2;F;0.01;1.3;2;0
3;9;2;G;0.01;1.3;2;0
3;10;0;A;0.015;0.92;0;2336
3;10;0;B;0.015;0.92;2;0
3;10;0;C;0.015;0.92;2;0
3;10;0;D;0.015;0.92;2;0
3;10;0;E;0.015;0.92;2;0
3;10;0;F;0.015;0.92;2;0
3;10;0;G;0.015;0.92;2;0
3;10;1;A;0.014;0.91;0;572
3;10;1;B;0.014;0.91;2;0
3;10;1;C;0.014;0.91;2;0
3;10;1;D;0.014;0.91;2;0
3;10;1;E;0.014;0.91;2;0
3;10;1;F;0.014;0.91;2;0
3;10;1;G;0.014;0.91;2;0
3;10;2;A;0.021;0.24;0;743
3;10;2;B;0.021;0.24;2;0
3;10;2;C;0.021;0.24;2;0
3;10;2;D;0.021;0.24;2;0
3;10;2;E;0.021;0.24;2;0
3;10;2;F;0.021;0.24;2;0
3;10;2;G;0.021;0.24;2;0
