W;B;E;Bewerkingstype;RE_FO_a_WBE [m3 aardgas];RE_FO_b_WBE [m3 aardgas];FVrvKC_mean [m3 aardgas];FVrvKC sd [m3 aardgas];OP_mean [m2];Se (stdv residuals);Sse;t a/2;Count
4;4;2;0;5.95;272.99;875.38;413.75;101.29;434.49;1305317.3;1.96;3915
4;5;0;0;7.12;82.95;975.36;435.2;125.37;424.26;34145332.13;1.96;46281
4;5;1;0;4.09;540.29;1039.1;526.28;121.96;544.36;548380.5;1.97;335
4;5;2;0;4.11;315.94;691.83;332.85;91.53;357.79;98546.66;1.96;581
4;6;0;0;6.38;104.8;938.31;420.77;130.62;413.62;38165643.24;1.96;47729
4;6;1;0;6.11;183.9;945.56;521.61;124.63;518.39;482159.77;1.97;395
4;6;2;0;2.62;471.2;732.84;365.63;99.71;396.39;85906.88;1.97;464
4;7;0;0;5.43;138.5;893.48;418.89;139.11;414.53;41868778.91;1.96;40631
4;7;1;0;4.52;290.84;898.48;470.87;134.58;477.07;728889.6;1.96;498
4;7;2;0;4.52;231.2;773.66;410.51;119.96;435.05;195723.27;1.97;444
4;8;0;0;4.95;159.29;868.18;406.93;143.11;406.52;26850744.2;1.96;25308
4;8;1;0;3.18;440.42;881.37;401.83;138.75;409.65;665016.37;1.97;334
4;8;2;0;2.97;399.98;757.56;365.77;120.44;392.64;380489.45;1.96;899
4;9;0;0;5.37;32.11;727.86;363.63;129.6;358.25;8349330.9;1.96;10091
4;9;1;0;3.08;327.07;711.54;336.06;124.67;351.95;320132.67;1.97;354
4;9;2;0;1.01;471.68;588.85;296.94;116.57;322.55;262584.19;1.96;579
4;10;0;0;4.88;67.43;699.66;356.93;129.67;352.73;4325495.42;1.96;4603
4;10;1;0;4.14;171.49;667.86;346.02;120.02;354.51;245413.88;1.97;302
4;10;2;0;1.52;382.13;542.47;279.77;105.15;304.26;37970.51;1.98;116
5;0;0;0;5.27;609.18;1172.56;626.34;106.99;616.83;66196513.33;1.96;25857
5;0;1;0;6.07;521.85;1035.92;612.62;84.71;606.33;44908653.03;1.96;25508
5;0;2;0;5.81;465.5;883.14;512.57;71.94;529.67;3260109.21;1.96;4251
5;1;0;0;5.36;632.43;1145.72;590.85;95.79;600.92;21974901.41;1.96;14289
5;1;1;0;6.03;573.52;1061.41;593.73;80.96;610.16;14404114.81;1.96;13723
5;1;2;0;7.06;377.89;836.94;492.21;65.04;502.43;567642.8;1.96;966
5;2;0;0;5.54;551.94;1046.31;574.39;89.32;579.02;17626012.12;1.96;11539
5;2;1;0;6.02;460.29;925.72;531.71;77.26;544.1;12652900.42;1.96;14035
5;2;2;0;4.5;486.7;765.58;465.77;61.93;496.98;2121174.15;1.96;5128
5;3;0;0;6.25;427.45;1078.96;599.11;104.3;569.61;6444930.31;1.96;2959
5;3;1;0;6.17;385.18;917.49;542;86.32;543.27;4791861.23;1.96;4089
5;3;2;0;5.28;341.3;757.26;453.49;78.72;470.88;914272.75;1.96;1378
5;4;0;0;6.33;266.79;857.68;516.14;93.34;502.28;17174264.41;1.96;12901
5;4;1;0;6.2;279.7;779.52;495.34;80.62;499.44;10281325.08;1.96;11382
5;4;2;0;6.42;246.37;711.07;449.79;72.38;464.79;4112083.38;1.96;8521
5;5;0;0;6.73;128.85;797.58;487.26;99.41;471.58;4526954.32;1.96;4126
5;5;1;0;5.49;214.78;692.35;431.08;87.07;432.94;2548265.56;1.96;2780
5;5;2;0;4.56;305.56;648.72;392.51;75.18;416.47;487850.43;1.96;1322
5;6;0;0;5.89;134.86;717.16;445.33;98.78;434.23;6856774.25;1.96;6093
5;6;1;0;5.22;188.19;659.91;419.87;90.35;426.51;3288956.65;1.96;3951
5;6;2;0;5.36;200.29;638.57;379.56;81.84;395.88;655604.29;1.96;1595
5;7;0;0;5.73;68.55;686.74;442.29;107.94;429.39;10401895.72;1.96;8546
5;7;1;0;5.23;110.54;636.37;433.66;100.57;427.22;6297532.16;1.96;5072
5;7;2;0;3.3;263.08;579.52;333.13;95.83;348.02;1350152.08;1.96;1683
5;8;0;0;5.56;64.1;661.62;436.13;107.48;412.06;11126426.73;1.96;7344
5;8;1;0;4.44;162.12;591.87;398;96.75;390.87;6340268.94;1.96;4255
5;8;2;0;3.88;205.86;539.08;323.44;85.86;332.87;1863052.72;1.96;2535
5;9;0;0;4.78;94;555.15;392.04;96.41;368.4;3091065.84;1.96;1808
5;9;1;0;5.01;108.2;543.05;380.01;86.74;358.52;3222617.09;1.96;2257
5;9;2;0;4.08;146.57;487.12;300.54;83.5;303.08;1102922.48;1.96;1434
5;10;0;0;4.06;194.85;528.56;413.02;82.14;411.37;3696933.06;1.96;2201
5;10;1;0;5.45;102.27;536.93;436.91;79.69;406.11;1402603.68;1.96;807
5;10;2;0;2.43;230.91;408.75;250.15;73.11;265.51;87160.3;1.98;151
6;0;0;0;7.18;332.3;1083.21;683.53;104.57;609.84;39486308.18;1.96;13297
6;0;1;0;7.26;333.39;912.07;601.82;79.7;562.98;43116565.25;1.96;24045
6;0;2;0;6.25;352.65;761.4;480.89;65.43;495.82;5760840.26;1.96;9502
6;1;0;0;6.97;392.49;1018.3;593.38;89.73;577.45;7017551.64;1.96;4839
6;1;1;0;7.31;374.92;928.02;564.78;75.63;561.49;10195544.36;1.96;10338
6;1;2;0;6.62;391.81;799.34;457.11;61.54;480.27;831263.12;1.96;2563
6;2;0;0;6.71;378.77;903.67;532.44;78.19;558.94;2242733.25;1.96;5131
6;2;1;0;6.17;412.07;870.45;509.8;74.24;540.64;4121446.76;1.96;12029
6;2;2;0;8.67;290.14;872.07;528.04;67.12;556.64;1319823.55;1.96;5769
6;3;0;0;8.43;122.31;890.28;530.61;91.11;530.45;717303.12;1.96;1156
6;3;1;0;5.97;347.29;833.5;452;81.4;466.49;2227501.8;1.96;3864
6;3;2;0;3.59;406.61;693.03;434.3;79.84;466.76;626193.19;1.96;1705
6;4;0;0;6.71;208.68;834.11;538.54;93.24;544.21;3946334.5;1.96;4445
6;4;1;0;6.42;253.93;805.5;527.82;85.9;537.31;7360793.03;1.96;8719
6;4;2;0;7.51;183.49;719.7;481.45;71.36;499.25;2193252.96;1.96;5805
6;5;0;0;7.23;29.98;779.68;494.45;103.73;495.49;2688259.38;1.96;3776
6;5;1;0;6.27;117.91;705.62;462.5;93.74;476.84;2173178.91;1.96;3897
6;5;2;0;4.22;343.26;671.23;455.73;77.75;486.58;573975.37;1.96;1294
6;6;0;0;5.62;91.41;671.54;441.13;103.28;450.31;4668471.47;1.96;6304
6;6;1;0;5.76;101.97;673.5;448.8;99.19;455.15;4250616.13;1.96;5327
6;6;2;0;4.2;270.3;632.2;373.57;86.14;395.01;502206.49;1.96;1123
6;7;0;0;5.94;-23.97;643.58;447.4;112.35;440.15;9221055.27;1.96;8901
6;7;1;0;4.98;90.52;620.61;431.46;106.41;438.13;7422370.99;1.96;7655
6;7;2;0;3.91;212.31;585.97;385.76;95.65;407.5;1074656.19;1.96;1898
6;8;0;0;5.19;44.52;614.99;432.47;110;433.59;7791323;1.96;7410
6;8;1;0;5.43;33.22;592.84;425.6;103.04;423.54;6635107.6;1.96;6599
6;8;2;0;3.92;167.74;557.94;363.21;99.52;377.77;1705685.23;1.96;2290
6;9;0;0;5.16;14.48;531.61;387.9;100.29;383.72;2129010.07;1.96;2164
6;9;1;0;5.37;22.96;539.6;400.56;96.18;381.2;3031717.2;1.96;2316
6;9;2;0;3.65;173.14;502.29;348.45;90.23;366.14;803126.77;1.96;1290
6;10;0;0;5.83;-67.7;473.02;387.74;92.71;366.39;233739.53;1.97;213
6;10;1;0;4.41;21.53;409.68;367.65;87.94;364.96;157089.51;1.98;131
6;10;2;0;4.43;-4.61;362.53;247.24;82.9;263.48;19938.54;1.98;134
